"GUID","ZH Artwert (1995): Artwert KT ZH","ZH Artwert (1995): Artwertberechnung Anteil am CH-Bestand","ZH Artwert (1995): Artwertberechnung Areal weltweit","ZH Artwert (1995): Artwertberechnung Gefährdung CH Punkte","ZH Artwert (1995): Artwertberechnung Gefährdung EU Punkte","ZH Artwert (1995): Artwertberechnung Gefährdung ZH Punkte","ZH Artwert (1995): Neophyt"
"01BD11B2-7B5B-4D5A-95A4-7AF765E7A978",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"07CBF8E8-74FE-45F0-9F42-BC5407D2C725",2,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"0A653D71-949C-4380-8453-4F721218F62D",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"0BBC0958-7684-4E13-8030-AB84202C8A87",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"0C4CC3CE-23C4-4723-A2CF-95734989ADB7",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"0C5EA869-D1EB-498E-9F71-C6E4B013FC68",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"0C9F7AD6-86D3-4304-9509-E7D0F45BCAF5",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"0F37C556-09B5-412D-9797-C33157A32074",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"0FC8A96B-D74B-4749-A26E-8B084C33C7E3",2,"klein: <1/4 (0 Punkte)","mittel (2 Punkte)","","","","true"
"10875CAF-6F0B-4EEC-A03A-49A89A18E032",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"10A02C21-3FC1-4DD1-8C70-A9DB0AE68DD5",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"10BA162F-F273-4784-8025-FEC656892133",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"10E8F8E7-46D0-474F-962F-867134AC90DD",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"1358D932-8944-49A5-A6D5-6C73C861EFB0",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"15324209-ACFF-4329-9F08-3795D4B8C241",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"165507F2-67D6-44E2-A2BA-1A62AB3D1ACE",7,"mittel: 1/4-1/2 (2 Punkte)","gross (0 Punkte)","","","","true"
"1731875A-0812-4D4D-BDF8-246D77F9DA57",7,"mittel: 1/4-1/2 (2 Punkte)","mittel (2 Punkte)","","","","true"
"1740BCF2-9437-4348-A635-063470C6C7BF",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"1775EC65-91AA-4E10-AC35-EAC149EF5226",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"185F56DC-51AF-4C33-88E7-843DDD84BEA7",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"1C440FA1-D879-489C-AD38-4BB9433A8883",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"1DA03ABB-C80C-421A-BB29-C69B2BB412C7",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"1F18ABA8-8084-4FA2-AD69-2AEE0DA18528",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"2115E918-8680-4916-95E8-2B2FBBA3042E",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"21D585BD-1349-4982-86B9-CB781D7BA677",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"2323CBC6-785B-4945-9A97-1578E5BB755A",3,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"2457CEAC-1C39-4D9F-9536-6193FD10078C",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"288F5E89-E2AE-4E05-93D4-4F904035A008",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"29293B49-A91B-4409-87B4-0C0F310D1FCA",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"297FB883-5A11-480B-9B60-5F3D24B784EB",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"298C59F1-7E66-47E5-91F6-29D745148851",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"2B32877A-EC1F-46BE-AE54-94B91BE54652",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"2F4C910B-BEFC-436E-9681-6D55485B2574",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"2FD02EF2-4596-414C-8E9B-D5DC379C66B0",7,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"3081A4EC-0096-484C-9BDA-843DBABF0593",7,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"30EF1D7E-5890-4A57-A440-F13304103CFB",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"31604CA1-FD1A-464C-AB4E-82C208F0C93A",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"32221742-342D-4378-95F7-57D84F64A677",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"327786DA-9483-4A2A-B2F1-D2681F9154B3",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"32855BB2-D2EF-4055-BA12-68D22EFE8F05",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"33AE9B6F-8730-4C50-8C13-09B627FB3770",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"340CE8B5-2096-4D69-A505-750262C27B46",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"34B20573-4889-4FEA-848E-18B5FA22B349",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"36D42BA4-F237-428D-AB88-F979DBC0E399",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"3932F3D1-0948-4448-96A9-AD9B7997A189",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"394D176B-5767-405E-BF5C-2359B2E0A10D",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"39531BA4-095A-4255-AA3F-EF9F0EA71F23",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"3FF6E747-A4B7-465A-B37D-4E339F6C3CA6",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"407B2655-7AB8-4C16-8AB5-FFC49CA7EC95",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"40CE6886-6D52-4C29-B7AA-361FAFB57617",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"4263898E-1F5D-4E4F-A7DC-0C5FB85CEB6B",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"44EB8322-C34D-4F18-A7CB-0AAD9B97349B",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"472C8A92-8DE1-4E06-8FC2-1CCCD77D7580",8,"nicht beurteilt (0 Punkte)","mittel (2 Punkte)",3,0,3,"true"
"4950CA4C-907D-48C4-A690-FEF999A6AFA3",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"496DA356-BAC4-476C-ABEB-AC617BB5683C",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"4CA298F4-26A4-46FC-98D8-A2E3D52CFE28",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"4D9EE52A-29F7-4547-A252-4C5D9A2A4B1B",11,"mittel: 1/4-1/2 (2 Punkte)","mittel (2 Punkte)",4,0,3,"true"
"517DA2D0-F369-44EF-80A5-2204CA861B85",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"5203E584-C536-4704-B674-B7BD38A21F92",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"5270A414-9A01-4A18-B50A-9C55BCAA4658",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"56904407-3E03-47B8-A6AF-EDA9E8358CCC",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"570C64A5-869B-4982-9B6F-B3C03AE7D655",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"58099BA0-D7FD-4507-BC5A-6FDCECFC7DC2",12,"gross: >1/2 (3 Punkte)","mittel (2 Punkte)",4,0,3,"true"
"5A31CA5B-C1AD-4217-8D58-B91C4266CB46",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"5B7E9F81-C9C3-43FD-B17D-A7C4BF7B1536",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"5EF33113-B365-4F6E-B7A0-4A84F893BF08",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"5F004263-F58A-44F9-A367-31A4689ED1BB",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"6103C79B-A344-4219-B202-7A1D6676F937",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"63CAA3BD-68D1-4B76-83FD-0DD2351CA1E4",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"6472DC25-3641-481C-B252-ADDAA8669DDD",2,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"64811DEC-92CF-43C0-8BB3-9BBEFFE0D2A0",3,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"649319E3-CA83-4D75-A96D-887EC1D91089",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"683B7393-37AD-4FAD-8924-80A53267EE5E",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"692668D9-4B2C-44C2-88AD-496DCABA5B30",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"696AF1DA-5F8A-4C57-8DDD-3F5F18FE25D5",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"6AD69018-15D6-4BAE-BB78-EE71A778275B",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"6ADBE7A4-D693-48BD-9272-4D8656565780",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"6D4430FA-2397-458D-8BA7-16CA45D9CB73",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"6D980D9C-BD6F-40CC-A469-0D6D4EA90B2F",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"6EB61EF5-CB9E-40DB-9A7B-AD5CF6A8C53C",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"6FB2B63A-7C15-4780-8097-FA40D4FE221F",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"710A4D70-385F-4E1C-B342-34D8621D5AAF",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"710B4B8A-AF89-4E96-A13A-70C253C6FBA3",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"7384C770-A338-40CC-9860-7E440B9784EF",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"75BD0FE6-C2AA-4946-9262-8D5E85FE0003",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"769E2843-5D11-4478-AEEB-EC629FD276C1",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"78DB625C-39E2-474E-BE5D-7CC267FC9B07",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"7CA35567-7F01-47FE-84EA-EB331EE04530",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"7D10510B-05FE-45C4-8AFA-0580FEFDB515",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"801C4E4D-7B14-451C-8779-52EE8DE33B01",2,"mittel: 1/4-1/2 (2 Punkte)","gross (0 Punkte)","","","","true"
"80D0BF86-22C5-4BCF-9661-68BDCECE737B",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"87EAC4FA-B669-4DD7-9CC3-934CDBCD4EEE",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"899B1C1C-123F-4AA5-A5F7-AC47CDEBCDBC",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"89DFDD92-45D0-4126-A312-B9666EE14EE1",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"8A0D0520-5557-4C93-B823-FF4505944A86",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"8BE6AA69-355D-4772-8435-A1E225052494",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"8CCF450B-544F-4402-9FB1-DBF024BC8BA8",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"8D63D50C-162A-43DD-9F22-268DAD9BC253",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"8DE408AF-DD01-48D5-81F0-5E7578CAB42D",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"931A6731-1C7E-4422-8920-3868A787F2DD",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"93667080-272D-464E-B1FF-C85B73585107",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"9387FF41-64B7-4825-9182-D1405573C75E",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"95627DBE-FDBB-4BFA-9C71-5634134CCCBD",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"96D56218-5005-462E-9473-DC84A7C9BDAF",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"96FD41BB-C5B7-41DD-9EF7-2F1A781D337B",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"974A5ABE-5D5B-4BCA-96BA-EC7AD0BB9337",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"98A1BFF9-2F9B-44A8-BF70-C7440C2E8707",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"98B08DCA-AE90-4738-874A-275BC9154804",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"98BD5509-97B7-4083-BF36-3D608B226970",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"9A3DC93C-EA85-4E38-A460-93AB17E84A86",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"9B983F99-886F-481A-B308-BC9F082D0945",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"9C31638A-D755-4CB0-9BE3-7CC7D81F82AE",2,"klein: <1/4 (0 Punkte)","mittel (2 Punkte)","","","","true"
"9C72E6DE-01AC-48F1-8254-458ADEBE360B",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"9D04FA86-88CB-4123-8111-E424ABBD5345",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"9E4F24F1-065B-46CC-8E2B-68E4DB980842",5,"klein: <1/4 (0 Punkte)","mittel (2 Punkte)","","","","true"
"9E90D93F-C7C7-4762-9EBC-56C0B8F92B3C",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"A0B4E13B-3977-4269-BEA1-95C0330C08B9",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"A6D003F7-42ED-4BC1-9712-07B2E177D2ED",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"A71BB706-8C31-456B-A2D7-7328DF8CDDB4",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"A71F1027-5ED8-4A77-B491-3683B677B095",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"A8B5779F-D5C0-43D6-B300-2F5A73180A89",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"AA646B48-83ED-4B81-80EB-027A7BDBB9FE",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"AAB03647-8755-4E71-88C2-75305B9C7FB0",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"AD4E5F81-5965-4E63-B10C-51605F1C37FB",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"ADE80E1E-CD87-4421-B1A4-CC0020FD2F81",7,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"B0F424E3-A490-4FE6-A731-015DE20A2457",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"B26D045A-8456-4011-A9D5-0615B21384D1",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"B4A2C37A-A522-4020-B6D4-00215F3162AD",9,"klein: <1/4 (0 Punkte)","mittel (2 Punkte)","","","","true"
"B6F17C6A-A194-4E71-9AA1-D1761573A612","","unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"B742D79F-EF9C-449B-9684-7FF95030A7A2",4,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"B8A99D74-D0DC-4CC1-819D-92A02B8060FF",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"B934E579-A857-4421-8205-21CF0AF7C9F8",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"BB1122EC-C196-4E1D-B355-B14060CC24A1",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"BB8854ED-29E3-4370-95E9-C9C9B8079ADC",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"BBB2E9DA-1CA9-4320-9637-C806C28F8B33",14,"gross: >1/2 (3 Punkte)","gross (0 Punkte)","","","","true"
"BD58E008-892C-4AA1-B2EA-1F3F4CB471E1",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"BECA2535-EC92-44DE-A72E-35591A7CF34F",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"C15B0A8C-68DF-4031-A7D0-01FEBD435EA1",6,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"C2910D4B-C383-41B8-97C1-7025CB14949C",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"C31E24C2-0E1B-4524-B037-F7B95C0FB0CA",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"C4E04526-66CD-480E-9A5F-EE43E02F36CC",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"C5E0AB95-2AC6-4A88-AEDA-D2E61E607EF0",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"C7FF4730-A049-410B-8FAC-AA5A2878AFE9",2,"nicht beurteilt (0 Punkte)","mittel (2 Punkte)",0,0,0,"true"
"C97A4F1C-E96B-478D-9718-83CEB1D09E22",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"CA5CD0CE-00A2-4671-9A5D-5BCBAF773934",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"CC409B48-CED7-4B4C-B4B8-E2EDC93047D7",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"CC647EF7-9EE7-431B-9D8F-414C03CD72F7",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"CCB35FCD-C455-40C3-813A-94313F4DD0CB",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"D397E3CD-8A84-4B77-A240-30F4EC7467FF",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"D492B2CD-6E4F-40F6-A29D-E6951CFF4D7B",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"D5AEE756-FD0B-4935-AD68-5876614073B3",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"D68D8929-AEDC-4D95-A2DA-A36B664FBA41",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"D7922C05-15D9-481C-8422-0DB955D16F66",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"D85740AA-E890-453D-BF64-710909AE7416",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"DA632CAE-F706-462F-BF54-AE0192BB0547",3,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"DB80EFDC-5A7A-47EB-9FFB-A10A60EB6ABB",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"DB819970-0CBF-451E-9D09-AC8AC91608B8",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"DC4BF46F-D36B-4118-A35D-4C4DF1043F8B",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"DCFDD2AC-3128-40E0-AF25-2A3E1950D217",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"E0427181-D97E-46E6-BCDB-2FC5C409F49C",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"E0D7836A-0729-4069-893B-52D31022CC0F",1,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"E558969E-27CF-4CE0-8426-9F8945B44D05",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"E69F6719-C60E-4979-971D-5D28209A5FB1",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"E730741D-D2A6-4695-BF2F-EB52B3397A70",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"E75F6244-12D6-4F18-B184-0E0B8ED08281",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"E8351D0A-18E7-4C92-B212-4B571FB53235",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"EE16CB28-4AEC-4741-814A-764DE55E0758",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"F1ABBEFD-0906-4BB3-9E32-0EEE416A6585",0,"klein: <1/4 (0 Punkte)","gross (0 Punkte)","","","","true"
"F233ECC2-FD74-4BFB-BC54-824CAD55D783",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"F3217F8D-3C91-44A3-99E2-23E0CF0534AF",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"F48FC146-23FC-4C1B-908F-EFEE65A60FE5",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"
"F83C884A-4059-4B29-AA28-AE67B962F515",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"F8DFAD8B-D1CD-40BB-93CD-1C4F9F6551E1",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"F9CC0AD6-CD9A-4A25-B3EC-35723B587992",0,"unbekannt (0 Punkte)","unbekannt (0 Punkte)","","","","true"
"FAB7F281-8782-4D81-96EA-D2F9858B5960",0,"nicht beurteilt (0 Punkte)","nicht beurteilt (0 Punkte)",0,0,0,"true"